"Species","common_name","age","sex","type","mass_g","tick_num","body_length_mm","tail_length_mm"
"EPFU","big brown bat","adult","male","cave",16.3,5,101,50
"EPFU","big brown bat","adult","female","cave",16.9,6,103,48
"EPFU","big brown bat","subadult","female","cave",18.1,4,117,63
"EPFU","big brown bat","subadult","male","cave",18.7,6,109,54
"EPFU","big brown bat","adult","female","cave",18.9,4,101,42
"EPFU","big brown bat","subadult","male","cave",18.9,7,123,67
"EPFU","big brown bat","adult","male","cave",19.6,5,115,56
"EPFU","big brown bat","subadult","male","cave",19.7,6,105,44
"EPFU","big brown bat","adult","male","cave",20.1,8,118,55
"EPFU","big brown bat","subadult","female","cave",20.5,4,120,58
"EPFU","big brown bat","adult","female","cave",20.7,6,121,60
"EPFU","big brown bat","subadult","male","cave",20.8,6,132,71
"EPFU","big brown bat","adult","male","cave",20.8,7,110,45
"EPFU","big brown bat","subadult","male","cave",20.9,4,119,53
"EPFU","big brown bat","subadult","male","cave",20.9,6,147,83
"EPFU","big brown bat","subadult","male","cave",21,7,132,67
"EPFU","big brown bat","adult","female","cave",21.2,4,128,63
"EPFU","big brown bat","adult","female","cave",21.7,5,120,53
"EPFU","big brown bat","subadult","female","cave",21.7,2,123,56
"EPFU","big brown bat","adult","female","cave",21.7,5,134,68
"EPFU","big brown bat","subadult","female","cave",21.9,4,158,94
"EPFU","big brown bat","subadult","female","cave",22,6,129,61
"EPFU","big brown bat","adult","male","cave",22.6,8,147,79
"EPFU","big brown bat","subadult","male","cave",22.8,6,127,55
"EPFU","big brown bat","adult","male","cave",24.9,7,146,73
"LACI","hoary bat","adult","female","tree",21.6,4,117,58
"LACI","hoary bat","subadult","female","tree",24.4,4,119,53
"LACI","hoary bat","subadult","female","tree",24.7,5,138,70
"LACI","hoary bat","subadult","male","tree",25.2,6,139,69
"LACI","hoary bat","subadult","male","tree",26.1,5,138,68
"LACI","hoary bat","subadult","male","tree",26.6,7,140,72
"LACI","hoary bat","subadult","female","tree",26.7,4,144,71
"LACI","hoary bat","adult","male","tree",26.9,5,153,82
"LACI","hoary bat","subadult","female","tree",27.4,3,125,50
"LACI","hoary bat","subadult","male","tree",27.4,6,152,80
"LACI","hoary bat","adult","male","tree",27.6,7,135,60
"LACI","hoary bat","subadult","female","tree",27.8,4,138,62
"LACI","hoary bat","subadult","male","tree",27.8,7,142,66
"LACI","hoary bat","adult","male","tree",27.9,5,129,52
"LACI","hoary bat","adult","male","tree",27.9,6,159,85
"LACI","hoary bat","subadult","female","tree",28.1,4,152,77
"LACI","hoary bat","adult","female","tree",28.2,4,143,67
"LACI","hoary bat","subadult","female","tree",28.2,3,145,67
"LACI","hoary bat","adult","male","tree",28.3,6,158,80
"LACI","hoary bat","subadult","female","tree",28.6,5,176,99
"LACI","hoary bat","adult","male","tree",28.6,5,175,97
"LACI","hoary bat","adult","female","tree",28.9,4,150,69
"LACI","hoary bat","subadult","female","tree",28.9,5,162,84
